it_tokens_2w,n
students can,50
students work,45
allows students,40
active learning,38
inclusive teaching,36
learning environment,24
group members,21
help students,18
students may,18
work together,18
allow students,17
many students,16
encourages students,15
inclusive learning,15
community college,13
experimental design,13
encourage students,11
lesson students,11
self efficacy,11
allowing students,10
authentic research,10
college students,10
diverse backgrounds,10
example students,10
activity students,9
among students,9
cooperative learning,9
different backgrounds,9
diverse perspectives,9
provides students,9
students feel,9
accommodate students,8
collaborative learning,8
group member,8
inclusive classroom,8
public health,8
student engagement,8
students also,8
students worked,8
work collaboratively,8
assessment questions,7
classroom environment,7
engaging students,7
formative assessments,7
providing students,7
students learn,7
underrepresented students,7
activities students,6
ask students,6
biological sex,6
class students,6
collaborative nature,6
different perspectives,6
diverse students,6
helps students,6
inclusive environment,6
require students,6
requires students,6
scientific community,6
social justice,6
student teams,6
students discuss,6
students must,6
students regardless,6
students sense,6
summative assessment,6
three students,6
undergraduate students,6
universal design,6
visual impairments,6
african american,5
background knowledge,5
caucasian populations,5
community colleges,5
diverse student,5
encourage instructors,5
encouraging students,5
engage students,5
engages students,5
english language,5
feel comfortable,5
generation students,5
include students,5
individual learning,5
minority students,5
multiple opportunities,5
socioeconomic status,5
students engage,5
students including,5
summative assessments,5
three dimensional,5
visual communication,5
visually impaired,5
achievement gap,4
achievement gaps,4
addition students,4
also recommend,4
backgrounds can,4
can participate,4
data students,4
developmental biology,4
diverse learning,4
diverse ways,4
easter eggs,4
encourages participation,4
equal access,4
equal participation,4
four students,4
gender identity,4
gives students,4
gratitude interventions,4
health care,4
historically marginalized,4
human health,4
individual accountability,4
individual student,4
inherently inclusive,4
large enrollment,4
lesson engages,4
minority serving,4
native american,4
open access,4
provide opportunities,4
research opportunities,4
right answer,4
since students,4
socioeconomic diversity,4
students academic,4
students answer,4
students become,4
students especially,4
students might,4
team based,4
time needed,4
underrepresented minority,4
varying backgrounds,4
visual information,4
academic social,3
actively participate,3
activity engages,3
additionally instructors,3
additionally students,3
allowed students,3
background identity,3
background information,3
classroom community,3
collaboration among,3
collaborative group,3
color blindness,3
community beyond,3
congenital heart,3
cooperative group,3
critical thinking,3
cultural backgrounds,3
culturally responsive,3
demographic information,3
demographic variables,3
design students,3
different students,3
disabilities can,3
diverse array,3
diverse cultures,3
diverse groups,3
diverse ideas,3
diversity within,3
economically relevant,3
encouraging cooperation,3
engage many,3
ensure equal,3
equitable participation,3
equitable teaching,3
expose students,3
final assignment,3
formative assessment,3
furthermore students,3
genetic diversity,3
group interactions,3
group students,3
groups students,3
growth mindset,3
guide students,3
hands multiple,3
hearing impairments,3
heart development,3
hh students,3
homework assignments,3
human populations,3
impaired students,3
inclusive active,3
increase accessibility,3
individual instructor,3
individual students,3
individual work,3
individual writing,3
individually accountable,3
learning management,3
level students,3
make connections,3
many individuals,3
may promote,3
may struggle,3
multiple hands,3
multiple representations,3
multiple voices,3
non caucasian,3
not need,3
particularly helpful,3
personal computers,3
personal investment,3
physical disabilities,3
presentation students,3
promote inclusion,3
promote inclusive,3
promote retention,3
provide students,3
provides opportunities,3
public engagement,3
public speaking,3
really enjoy,3
research articles,3
resource management,3
science particularly,3
sex determination,3
show students,3
significant impacts,3
stakes assessments,3
strong public,3
student achievement,3
students across,3
students complete,3
students find,3
students first,3
students get,3
students independent,3
students make,3
students names,3
students often,3
students receive,3
students self,3
students share,3
students students,3
students time,3
students within,3
students without,3
successfully implemented,3
supplementary materials,3
support students,3
supportive environment,3
team members,3
teamwork skills,3
time students,3
underrepresented groups,3
varied backgrounds,3
visual auditory,3
visual learners,3
visual learning,3
visual spatial,3
working together,3
abled students,2
academic background,2
active engagement,2
active experimentation,2
active participation,2
actively engage,2
actively engaged,2
activity encourages,2
added benefit,2
advanced students,2
affects everyone,2
age ethnicity,2
allied health,2
also addresses,2
also diverse,2
alternative assessment,2
american association,2
among members,2
analogies encourages,2
appreciate visual,2
approach encourages,2
approaches implemented,2
argumentation module,2
asking students,2
asks students,2
assessment additionally,2
assigned article,2
assignment also,2
assignment includes,2
assignment section,2
attitudes toward,2
audio visual,2
authentic data,2
become comfortable,2
bioactive compounds,2
biology students,2
bird sexes,2
black students,2
blindness simulator,2
broader community,2
builds community,2
can access,2
can engage,2
carefully designed,2
challenged students,2
christian holiday,2
class participation,2
coblis color,2
collaborative effort,2
collaborative groups,2
collaborative process,2
collaborative work,2
color schemes,2
color vision,2
colorblindness simulator,2
come together,2
comfortable working,2
course students,2
courses students,2
creative autonomy,2
creative process,2
creative thinking,2
culturally diverse,2
daily lives,2
deaf community,2
deaf hard,2
designing experiments,2
develop camaraderie,2
differences among,2
different colors,2
different cultures,2
differently abled,2
dimensional manipulative,2
dimensional model,2
disabilities additionally,2
discourage student,2
discussion moderator,2
discussion students,2
discussions students,2
diverse group,2
diverse identities,2
diverse learners,2
diverse population,2
diverse scientists,2
diverse set,2
diversity among,2
diversity gap,2
diversity issues,2
diversity statement,2
diversity students,2
effective teamwork,2
electronic documents,2
emphasize diverse,2
empower students,2
enables students,2
enabling students,2
encourage individual,2
encourage participation,2
encouraging every,2
enforcing inclusion,2
engaging multiple,2
enrollment course,2
enrolls students,2
ensure participation,2
environment students,2
environmental issue,2
environmental issues,2
equal time,2
equally shared,2
ethnic diversity,2
ethnically diverse,2
ethnicity gender,2
even students,2
everyone can,2
everyone completes,2
experience students,2
experiences participating,2
experiences students,2
experiment summary,2
experimental results,2
feel valued,2
female students,2
final assignments,2
finally students,2
foster participation,2
foster productive,2
fostering student,2
fully participate,2
gender geographical,2
gender race,2
give students,2
giving students,2
graduate students,2
group assignment,2
group part,2
groups encourages,2
groups need,2
health disparities,2
health insurance,2
health issues,2
health related,2
healthy lifestyles,2
heart diseases,2
helping students,2
highly adaptable,2
highly relevant,2
human diseases,2
identity including,2
identity intersect,2
impact human,2
implements inclusive,2
including underrepresented,2
including women,2
inclusive environments,2
inclusive nature,2
increase inclusivity,2
individual answers,2
individual data,2
individual reflection,2
inspired lively,2
institutions msis,2
instructor individual,2
instructor students,2
instructors encourage,2
interactive discussion,2
internet connection,2
intimidating opportunity,2
introduces students,2
introductory students,2
invites strong,2
involves cooperative,2
journal articles,2
laboratory assignment,2
learning community,2
learning needs,2
learning opportunity,2
learning udl,2
less confident,2
leverage diversity,2
limited students,2
