Year;inclusive_teach_tokens;n
2020;students;352
2022;students;290
2021;students;267
2019;students;212
2017;students;71
2016;students;68
2015;students;52
2014;students;41
2018;students;36
2020;diverse;33
2021;inclusive;33
2022;inclusive;29
2020;opportunity;28
2019;opportunity;24
2020;inclusive;24
2021;diversity;24
2020;visual;22
2019;inclusive;21
2020;engage;21
2020;members;21
2020;participation;21
2022;diversity;21
2020;diversity;19
2022;diverse;19
2016;community;18
2019;diverse;18
2020;assignment;18
2020;backgrounds;18
2021;environment;18
2020;health;17
2021;opportunity;17
2022;individual;17
2019;diversity;16
2020;access;16
2020;community;15
2020;participate;15
2021;active;15
2022;encourage;15
2020;environment;14
2020;individual;14
2020;participating;14
2021;opportunities;14
2022;access;14
2019;individual;13
2019;engage;12
2020;additionally;12
2020;assessment;12
2020;disabilities;12
2020;engagement;12
2020;relevant;12
2022;environment;12
2022;identity;12
2022;opportunity;12
2022;public;12
2019;teams;11
2019;visual;11
2020;collaborative;11
2020;experiment;11
2020;promote;11
2021;backgrounds;11
2021;participants;11
2021;participate;11
2022;need;11
2022;opportunities;11
2022;participation;11
2014;diversity;10
2019;environment;10
2019;participate;10
2019;participation;10
2020;active;10
2020;addition;10
2020;color;10
2020;encourage;10
2020;encouraged;10
2020;inclusion;10
2020;individuals;10
2020;opportunities;10
2021;diverse;10
2021;perspectives;10
2021;social;10
2022;belonging;10
2022;engage;10
2022;perspectives;10
2014;sex;9
2019;additionally;9
2019;encourages;9
2020;cultural;9
2020;encourages;9
2020;encouraging;9
2020;engaging;9
2020;particular;9
2021;access;9
2021;collaborative;9
2021;members;9
2022;additionally;9
2022;assessment;9
2022;backgrounds;9
2022;health;9
2022;participate;9
2022;recommend;9
2015;diversity;8
2016;diversity;8
2019;active;8
2019;encouraged;8
2019;opportunities;8
2020;creative;8
2020;development;8
2020;experiments;8
2020;incorporated;8
2020;particularly;8
2020;personal;8
2020;recommend;8
2020;social;8
2021;additionally;8
2021;community;8
2021;encouraged;8
2021;encourages;8
2021;experimental;8
2021;inclusivity;8
2021;individual;8
2021;participation;8
2021;promotes;8
2022;active;8
2022;gender;8
2022;human;8
2022;particularly;8
2022;visual;8
2017;backgrounds;7
2017;inclusive;7
2017;opportunity;7
2019;addition;7
2019;assessments;7
2019;engaging;7
2019;environmental;7
2019;hands;7
2019;individuals;7
2019;relevant;7
2020;american;7
2020;assessments;7
2020;assignments;7
2020;efficacy;7
2020;equity;7
2020;foster;7
2020;heart;7
2020;individually;7
2020;needs;7
2020;team;7
2020;voices;7
2021;addition;7
2021;address;7
2021;caucasian;7
2021;encourage;7
2021;engage;7
2021;engagement;7
2021;experiment;7
2021;part;7
2021;promote;7
2022;background;7
2022;disabilities;7
2022;engagement;7
2022;inclusion;7
2022;individuals;7
2022;value;7
2016;teams;6
2017;access;6
2017;diversity;6
2019;authentic;6
2019;backgrounds;6
2019;development;6
2019;interact;6
2019;interests;6
2020;cooperative;6
2020;engaged;6
2020;gender;6
2020;hands;6
2020;healthy;6
2020;interest;6
2020;member;6
2020;part;6
2020;perspectives;6
2021;assignment;6
2021;assignments;6
2021;disabilities;6
2021;engages;6
2021;engaging;6
2021;equitable;6
2021;underrepresented;6
2021;value;6
2022;accessible;6
2022;assessments;6
2022;assignment;6
2022;community;6
2022;encouraged;6
2022;equitable;6
2022;equity;6
2022;inclusivity;6
2022;underrepresented;6
2014;diverse;5
2015;individual;5
2016;gender;5
2016;individual;5
2016;individually;5
2017;diverse;5
2017;engage;5
2019;accessible;5
2019;articles;5
2019;assessment;5
2019;background;5
2019;encourage;5
2019;engaged;5
2019;equal;5
2019;everyone;5
2019;experiment;5
2019;helps;5
2019;sex;5
2019;team;5
2020;accessible;5
2020;achievement;5
2020;alternative;5
2020;authentic;5
2020;collaboration;5
2020;comfortable;5
2020;conversation;5
2020;english;5
2020;equal;5
2020;equipment;5
2020;experimental;5
2020;impairments;5
2020;management;5
2020;representations;5
2020;sharing;5
2020;strengths;5
2020;underrepresented;5
2020;value;5
2021;achievement;5
2021;comfortable;5
2021;communities;5
2021;inclusion;5
2021;individually;5
2021;individuals;5
2021;particularly;5
2021;public;5
2022;assignments;5
2022;collaborative;5
2022;comfortable;5
2022;connections;5
2022;cultural;5
2022;development;5
2022;engaging;5
2022;foster;5
2022;gratitude;5
2022;hands;5
2022;identities;5
2022;interact;5
2022;interested;5
2022;interests;5
2022;marginalized;5
2022;part;5
2022;participants;5
2022;social;5
2022;start;5
2022;teamwork;5
2022;udl;5
2014;experimental;4
2014;human;4
2014;need;4
2015;diverse;4
2015;easter;4
2016;access;4
2016;differences;4
2016;members;4
2016;outreach;4
2016;participate;4
2017;addition;4
2017;address;4
2017;individual;4
2017;participate;4
2018;active;4
2018;individual;4
2019;assignment;4
2019;assignments;4
2019;collaborative;4
2019;community;4
2019;confidence;4
2019;equally;4
2019;inclusivity;4
2019;interest;4
2019;members;4
2019;part;4
2019;participants;4
2019;perspectives;4
2019;promote;4
2019;promotes;4
2019;successfully;4
2019;underrepresented;4
2020;actively;4
2020;articles;4
2020;barriers;4
2020;confidence;4
2020;creativity;4
2020;culturally;4
2020;deaf;4
2020;demographic;4
2020;developmental;4
2020;equitable;4
2020;helps;4
2020;identity;4
2020;impact;4
2020;inclusivity;4
2020;involvement;4
2020;living;4
2020;meaningful;4
2020;minority;4
2020;need;4
2020;partner;4
2020;public;4
2020;recommended;4
2020;socioeconomic;4
2020;start;4
2020;successfully;4
2020;supportive;4
2020;transparency;4
2020;visually;4
2020;women;4
2021;accessible;4
2021;article;4
2021;assessment;4
2021;authentic;4
2021;collaboration;4
2021;hands;4
2021;interactions;4
2021;justice;4
2021;needed;4
2021;particular;4
2021;patients;4
2021;personal;4
2021;relevant;4
2021;sharing;4
2021;uncomfortable;4
2022;abilities;4
2022;accessibility;4
2022;addition;4
2022;alternative;4
2022;attitudes;4
2022;collaboration;4
2022;encourages;4
2022;helps;4
2022;humans;4
2022;member;4
2022;particular;4
2022;promotes;4
2022;respectful;4
2022;right;4
2022;sharing;4
2022;struggle;4
2014;abilities;3
2014;differences;3
2014;gender;3
2014;opportunity;3
2014;participate;3
2015;engage;3
2015;environment;3
2015;inclusive;3
2015;interest;3
2015;team;3
2015;visual;3
2016;american;3
2016;collaborative;3
2016;diverse;3
2016;engage;3
2016;engagement;3
2016;hands;3
2016;human;3
2016;identity;3
2016;strengths;3
2016;visual;3
2017;active;3
2017;encourage;3
2017;encouraged;3
2017;environment;3
2017;individuals;3
2017;member;3
2017;minority;3
2017;misconceptions;3
2017;opportunities;3
2017;social;3
2017;strengths;3
2018;collaborative;3
2018;community;3
2018;diverse;3
2018;diversity;3
2018;engage;3
2018;engagement;3
2018;everyone;3
2018;inclusive;3
2018;promote;3
2019;access;3
2019;accommodated;3
2019;alternative;3
2019;article;3
2019;barriers;3
2019;bias;3
2019;collaboration;3
2019;connection;3
2019;cooperative;3
2019;creative;3
2019;differences;3
2019;encouraging;3
2019;engagement;3
2019;engages;3
2019;experimentation;3
2019;foster;3
2019;minority;3
2019;native;3
2019;particularly;3
2019;personal;3
2019;public;3
2019;recommend;3
2019;representations;3
2019;social;3
2019;tactile;3
2019;teamwork;3
2019;value;3
2019;values;3
2019;views;3
2019;women;3
2020;additional;3
2020;addresses;3
2020;although;3
2020;amenable;3
2020;art;3
2020;article;3
2020;artistic;3
2020;background;3
2020;believe;3
2020;belong;3
2020;belonging;3
2020;collaboratively;3
2020;colorblindness;3
2020;connected;3
2020;connections;3
2020;critical;3
2020;cultures;3
2020;dimensional;3
2020;dimensions;3
2020;disparities;3
2020;element;3
2020;environmental;3
2020;everyone;3
2020;fostering;3
2020;identities;3
2020;impacts;3
